Country,2018_Export,2017_Export,2018_Import,2017_Import,2018_Balance,2017_Balance,group
China,68290438483,1.20E+11,2.98E+11,5.04E+11,-2.29E+11,-3.84E+11,China
Mexico,1.18E+11,1.87E+11,1.98E+11,3.13E+11,-80206326308,-1.26E+11,Latin america
Japan,38275826010,61331533547,82268233629,1.36E+11,-43992407619,-74307608593,Other Asian
Germany,28882318545,45961488056,72771522904,1.16E+11,-43889204359,-70041336701,EU15
Canada,1.46E+11,2.34E+11,1.87E+11,2.98E+11,-40819462245,-64685349440,Canada
Ireland,5700623095,9680029158,32792914267,49804617926,-27092291172,-40124588768,EU15
Vietnam,4836948135,6972141462,27227450333,46038819699,-22390502198,-39066678237,Other Asian
Italy,12167253440,16322904780,31532081972,49938772541,-19364828532,-33615867761,EU15
India,14462465593,20120984512,31960627792,48702891203,-17498162199,-28581906691,Other Asian
Malaysia,6053241775,10579778029,22810143347,37263542211,-16756901572,-26683764182,Other Asian
Switzerland,9297825831,16365194018,24021243038,35612964895,-14723417207,-19247770877,Other Europe
France,17376315983,28667671460,30723176826,48441107106,-13346860843,-19773435646,EU15
Thailand,6260158344,9343873616,18507871927,31122644054,-12247713583,-21778770438,Other Asian
Korea,30257223759,45185470374,41668795942,70809420271,-11411572183,-25623949897,Other Asian
Taiwan,14684642496,23308417294,25518826692,42300095610,-10834184196,-18991678316,China
Israel,4778077308,6989499590,13418527423,22286121170,-8640450115,-15296621580,Middle East 
Russia,3671967361,6389859945,11713732811,17102579795,-8041765450,-10712719850,Other Europe
Indonesia,4318461025,6679970983,12087331517,20192790899,-7768870492,-13512819916,Other Asian
Iraq,794568181,1139994104,8112657769,10075560989,-7318089588,-8935566885,Middle East 
Austria,1863506704,3956972142,7601805066,11526051252,-5738298362,-7569079110,EU15
Sweden,2212986756,3359924370,7017933389,10615207942,-4804946633,-7255283572,EU15
Venezuela,3244282415,3938968563,7645596108,11412669661,-4401313693,-7473701098,Latin america
Saudi Arabia,7667752817,15457311984,11867361707,18597963766,-4199608890,-3140651782,Middle East 
Spain,6959053962,10289149108,10842042037,15312258059,-3882988075,-5023108951,EU15
Denmark,1338638852,1929469617,4958415472,7613045949,-3619776620,-5683576332,EU15
Finland,988556718,1400096710,4135473943,5807019653,-3146917225,-4406922943,EU15
Bangladesh,1082925732,1441662313,3644070359,5661162095,-2561144627,-4219499782,Others
Philippines,4588981335,7817807500,7046750454,11599702439,-2457769119,-3781894939,Other Asian
Nigeria,1392029070,2108140748,3688214878,7137399351,-2296185808,-5029258603,Africa
Hungary,799719549,1516513791,2914795007,4938179870,-2115075458,-3421666079,Other Europe
South Africa,2877069984,4381667251,4888818884,8027689346,-2011748900,-3646022095,Africa
Cambodia,221089670,363730079,2105233553,3065949920,-1884143883,-2702219841,Other Asian
Algeria,547254270,1004290765,2423507388,3933901685,-1876253118,-2929610920,Africa
Slovak Republic,158031674,414528261,1875759105,3005515662,-1717727431,-2590987401,Other Europe
Portugal,728588179,1080809490,2338034138,3434758307,-1609445959,-2353948817,EU15
Poland,3082626564,4008626829,4596424398,6992530300,-1513797834,-2983903471,Other Europe
Sri Lanka,203076150,311753651,1678272698,2872611584,-1475196548,-2560857933,Other Asian
Angola,287013662,789256736,1695968979,2650632979,-1408955317,-1861376243,Africa
Czech Republic,1464481286,1760784614,2830526280,4328635889,-1366044994,-2567851275,Other Europe
Colombia,7438695671,11888926774,8657521151,13423515237,-1218825480,-1534588463,Latin america
Nicaragua,892378257,1443820057,2074900716,3272594899,-1182522459,-1828774842,Latin america
Ecuador,2965151943,4390200367,4088300789,6164595293,-1123148846,-1774394926,Latin america
Trin & Tobago,1064673324,1569392472,2073399632,3220919557,-1008726308,-1651527085,Latin america
Norway,2840620430,5174867689,3746908534,5031212936,-906288104,143654753,Other Europe
Romania,528483937,883592697,1408956388,2087174011,-880472451,-1203581314,Other Europe
New Zealand,1852083250,3524381242,2677380345,4171510244,-825297095,-647129002,Australia and Oceania
Libya,153112563,130090535,856174264,1127764406,-703061701,-997673871,Africa
Cote d`Ivoire,199726808,306234825,765278394,1199382747,-565551586,-893147922,Africa
Lithuania,345992169,547086857,853552804,1424716822,-507560635,-877629965,Other Europe
Madagascar,92117116,49576766,581457611,743653747,-489340495,-694076981,Africa
Greece,478014804,914166790,917215248,1235764934,-439200444,-321598144,EU15
Chad,17024472,28242882,447642662,689774531,-430618190,-661531649,Africa
Bulgaria,152458878,325443155,576509981,648733684,-424051103,-323290529,Other Europe
Kazakhstan,343927195,495468820,723763527,779109462,-379836332,-283640642,Other Europe
Pakistan,1773688792,2755398167,2124022133,3554902654,-350333341,-799504487,Other Asian
Eq Guinea,36549719,100034085,383620589,310874732,-347070870,-210840647,Africa
United Kingdom,33649099613,47791241613,33980367069,52769616067,-331267456,-4978374454,EU15
Slovenia,147945716,351599091,475926080,747531879,-327980364,-395932788,Other Europe
Turkey,5700903788,9262782370,5960892223,9358009179,-259988435,-95226809,Other Europe
Estonia,146258389,229356098,394910953,517008813,-248652564,-287652715,Other Europe
Lesotho,1385932,1880035,247399570,308398709,-246013638,-306518674,Africa
Latvia,193713367,302454758,426399971,452278283,-232686604,-149823525,Other Europe
Congo (ROC),52987296,114007973,274919243,127133385,-221931947,-13125412,Africa
Botswana,50982739,86622114,266072497,775627122,-215089758,-689005008,Africa
Belarus,67759079,66061488,251787091,277107697,-184028012,-211046209,Other Europe
Macedonia,21399069,37845233,204291978,254077669,-182892909,-216232436,Other Europe
Liechtenstein,9282752,22410191,187242630,288572354,-177959878,-266162163,Other Europe
Azerbaijan,130379218,345116425,293921422,187843776,-163542204,157272649,Other Europe
Gabon,66512617,83964180,198824973,198293426,-132312356,-114329246,Africa
Kenya,198569962,428723131,327217239,572005225,-128647277,-143282094,Africa
Mauritius,51352004,55982508,170249307,285383941,-118897303,-229401433,Africa
Burma (Myanmar),149602819,205835063,257796341,366850511,-108193522,-161015448,Others
Kuwait,1572677171,4903768025,1678629493,2847170767,-105952322,2056597258,Middle East 
Fiji,26772535,63536786,116897500,222323090,-90124965,-158786304,Australia and Oceania
Serbia,93121904,111426514,173450484,283536880,-80328580,-172110366,Other Europe
Zambia,71317872,78829664,143809851,64951508,-72491979,13878156,Africa
Cameroon,105658549,153018688,174158674,118364404,-68500125,34654284,Africa
Laos,7542128,20563890,72463354,95434604,-64921226,-74870714,Other Asian
Faroe Islands,1131950,1907433,61685513,118605022,-60553563,-116697589,Others
Ghana,405461980,833182080,465784131,747536814,-60322151,85645266,Africa
Jordan,954272759,1858066359,998073417,1689247964,-43800658,168818395,Middle East 
Bosnia-Hercegov,24811869,26024104,61152201,84568108,-36340332,-58544004,Other Europe
Tunisia,316463303,502890915,351010156,457424153,-34546853,45466762,Africa
Nepal,20258673,63147549,53297674,91743639,-33039001,-28596090,Other Asian
Moldova,7303638,14753217,32755700,39237845,-25452062,-24484628,Other Europe
Malawi,9381208,25899587,29226710,64512186,-19845502,-38612599,Africa
Rwanda,19131777,64622351,37654556,43673225,-18522779,20949126,Africa
Zimbabwe,18471940,34844776,31749505,46946407,-13277565,-12101631,Africa
Armenia,24108985,45183966,37287378,65781162,-13178393,-20597196,Middle East 
Falkland Is,82854,355708,13007149,11728814,-12924295,-11373106,Latin america
Greenland,2490981,8480305,11850351,13216291,-9359370,-4735986,Others
St Helena,262985,389113,8071558,13456784,-7808573,-13067671,Others
San Marino,608046,1972933,7384597,4720708,-6776551,-2747775,Other Europe
Andorra,1555739,2656861,8289857,13540309,-6734118,-10883448,Other Europe
Uganda,39738448,101688718,44919438,81633441,-5180990,20055277,Africa
Albania,34376450,59041434,38362483,41560727,-3986033,17480707,Other Europe
Bolivia,247069219,487852780,250660884,566819156,-3591665,-78966376,Latin america
Reunion,4971407,7759347,7766801,14956018,-2795394,-7196671,Africa
Congo (DROC),34131263,73156926,36904717,87621828,-2773454,-14464902,Africa
Comoros,492246,1308444,2796166,5071103,-2303920,-3762659,Africa
West Bank,1587277,2044286,3547260,6266559,-1959983,-4222273,Others
Cocos Is,87803,273354,1558897,1263182,-1471094,-989828,Others
Belize,197228218,278467413,198337571,275957280,-1109353,2510133,Latin america
New Caledonia,36691697,57412753,37780886,64875877,-1089189,-7463124,Others
Nauru,391955,123591,1282500,1539616,-890545,-1416025,Australia and Oceania
Tokelau Is,360622,861554,1238590,2837580,-877968,-1976026,Others
Vatican City,108580,1108620,635794,1067591,-527214,41029,Other Europe
Norfolk Is,87941,138341,478013,283508,-390072,-145167,Others
Timor-Leste,756534,1911629,1008259,6691006,-251725,-4779377,Other Asian
Heard & McDn Is,66022,125829,90348,301806,-24326,-175977,Others
Pitcairn Is,204,1431,12504,39726,-12300,-38295,Others
Mayotte,230618,477035,198663,71977,31955,405058,Africa
St Pierre & Miq,128558,387974,3040,289194,125518,98780,Latin america
Gaza Strip,236533,555101,107770,78196,128763,476905,Others
Christmas Is,526540,382554,278425,1037834,248115,-655280,Others
Fr S & Ant land,440814,677491,8145,139727,432669,537764,Others
Tuvalu,825719,775706,96642,207880,729077,567826,Australia and Oceania
Sao Tome & Prin,1087838,3093016,305520,891633,782318,2201383,Africa
Niue,1084218,73874,272936,255900,811282,-182026,Others
Wallis & Futuna,860330,197576,3057,60619,857273,136957,Others
Guinea-Bissau,1072006,3469022,24146,19013,1047860,3450009,Africa
Bhutan,2135543,34666745,522394,1159825,1613149,33506920,Others
Burundi,8771170,7857528,6937491,9083346,1833679,-1225818,Africa
Kiribati,3251429,4827620,1271218,3688381,1980211,1139239,Australia and Oceania
Papua New Guin,40985976,101845950,38993060,113104769,1992916,-11258819,Australia and Oceania
"Svalbard,May Is",2210806,1903221,211694,21812,1999112,1881409,Others
Cen African Rep,3560955,7989121,1259721,2156139,2301234,5832982,Africa
Vanuatu,7361722,6700633,4772724,5362300,2588998,1338333,Australia and Oceania
Cook Is,3686215,4816678,653840,3436152,3032375,1380526,Others
Cape Verde,5116185,7324084,1826241,3329032,3289944,3995052,Africa
Seychelles,7874614,13956672,3619922,12639351,4254692,1317321,Africa
Br Indian O Ter,4623182,35405343,58424,8456639,4564758,26948704,Others
Turkmenistan,11304195,276433525,6334612,13816278,4969583,262617247,Middle East 
Sierra Leone,36981435,74227268,31941321,46189299,5040114,28037969,Africa
Cyprus,53583994,65301900,48459769,47270811,5124225,18031089,Other Europe
Kyrgyzstan,9992758,23817480,4298277,5780332,5694481,18037148,Middle East 
Tajikistan,6895778,17716480,1137384,1044944,5758394,16671536,Middle East 
Solomon Is,7931693,8518739,2089602,3371040,5842091,5147699,Australia and Oceania
Maldive Is,20795416,29920283,14110037,22045462,6685379,7874821,Other Asian
Eritrea,6867818,4895602,181112,266960,6686706,4628642,Africa
Montserrat Is,8038891,8407320,935431,1008878,7103460,7398442,Latin america
Kosovo,8852137,8790172,1470193,2679018,7381944,6111154,Other Europe
Niger,21465004,42181270,13879327,7777933,7585677,34403337,Africa
South Sudan,7986646,12082416,4627,279923,7982019,11802493,Africa
Tonga,10065566,16196245,1394357,3503915,8671209,12692330,Australia and Oceania
Palau,11031758,19074256,1112848,573544,9918910,18500712,Australia and Oceania
Samoa,15585334,36972898,3942198,4952251,11643136,32020647,Australia and Oceania
Montenegro,16869384,8114775,3422373,2582622,13447011,5532153,Other Europe
Swaziland,20491944,21660342,3846422,19580175,16645522,2080167,Africa
Mozambique,93255105,173870844,75566249,156543579,17688856,17327265,Africa
Monaco,52547018,23950865,31146837,88973851,21400181,-65022986,Other Europe
Gambia,22760089,38509794,264681,865452,22495408,37644342,Africa
Mali,27650010,54242954,2570214,2896045,25079796,51346909,Africa
F St Micronesia,26345654,43639294,394807,920780,25950847,42718514,Australia and Oceania
Burkina Faso,30107660,48479960,2706913,5053360,27400747,43426600,Africa
Syria,30895755,5071806,3258161,7032339,27637594,-1960533,Middle East 
Somalia,30841510,69163476,1096626,986868,29744884,68176608,Africa
Iran,92479211,129647998,60209782,63094316,32269429,66553682,Middle East 
Malta,144173191,234010484,111081206,163634229,33091985,70376255,Other Europe
Djibouti,61753813,146993513,26913491,34184354,34840322,112809159,Africa
Fr Polynesia,61385908,111803656,23293648,49206145,38092260,62597511,Others
Senegal,117972522,203462066,78066531,72005640,39905991,131456426,Africa
Sudan,49397641,68810001,9359821,13052356,40037820,55757645,Africa
St Vinc & Gren,45196857,76939380,2610224,4905348,42586633,72034032,Latin america
Liberia,88072111,135140673,37672063,91182988,50400048,43957685,Africa
Anguilla,55022119,55451869,3066571,4562085,51955548,50889784,Latin america
Mongolia,56867139,76111206,4875333,9458843,51991806,66652363,Other Asian
Mauritania,60521554,124409283,8350923,61454163,52170631,62955120,Africa
Croatia,321745893,438486017,265841906,434797401,55903987,3688616,Other Europe
Namibia,137269739,107471236,80123757,138496961,57145982,-31025725,Africa
Grenada Is,68095334,94154878,10364791,11986050,57730543,82168828,Latin america
Guyana,255533317,348306107,192517991,313495025,63015326,34811082,Latin america
St Kitts-Nevis,101907297,223806480,31809353,47536614,70097944,176269866,Latin america
Guinea,79729008,101010328,3322163,5947609,76406845,95062719,Africa
Chile,7428861305,12071584017,7346674622,10525267277,82186683,1546316740,Latin america
Yemen,96759704,189990713,1053114,9542394,95706590,180448319,Middle East 
Martinique,100130161,135318696,3769046,4627679,96361115,130691017,Latin america
Ethiopia,353243568,861089904,248848057,292449906,104395511,568639998,Africa
Georgia,227253079,337362162,111593967,130516106,115659112,206846056,Other Europe
Guadeloupe,123270056,170209089,1980635,1734023,121289421,168475066,Latin america
Luxembourg,440021664,913832415,315709370,490925676,124312294,422906739,EU15
Benin,161398272,248572241,12975850,17819464,148422422,230752777,Africa
Marshall Is,164485465,538843232,15354970,35531484,149130495,503311748,Australia and Oceania
Suriname,210592285,322406996,38396738,58433575,172195547,263973421,Latin america
Cuba,176940472,282381239,52550,0,176887922,282381239,Latin america
Macao,241370123,397780109,64251810,95391844,177118313,302388265,China
Brunei,185665912,112105304,7017670,22800185,178648242,89305119,Others
Iceland,424700350,386108936,245402481,412964017,179297869,-26855081,Other Europe
Barbados,214915411,417094166,27821289,48107865,187094122,368986301,Latin america
Uzbekistan,203343872,133653167,12842395,14240100,190501477,119413067,Middle East 
Tanzania,259360059,129859133,60748408,131454141,198611651,-1595008,Africa
Turks & Caic Is,206657810,358111088,5100638,7618439,201557172,350492649,Latin america
French Guiana,207096575,161668537,4206640,3187726,202889935,158480811,Latin america
Sint Maarten,257629278,406558447,52865936,72244560,204763342,334313887,Latin america
Haiti,793198487,1342898210,562820868,916499404,230377619,426398806,Latin america
Uruguay,536442421,1254079640,295303743,577365613,241138678,676714027,Latin america
Antigua Barbuda,245498059,379639093,2426202,11440166,243071857,368198927,Latin america
Bermuda,268178424,521899318,9442412,33204453,258736012,488694865,Latin america
El Salvador,1706393644,2750799981,1435811325,2468004568,270582319,282795413,Latin america
Honduras,3078097996,4808699397,2759528293,4570043423,318569703,238655974,Latin america
Br  Virgin Is,344382602,292297615,17773748,6656112,326608854,285641503,Others
Aruba,348720840,878140243,16111758,33073779,332609082,845066464,Latin america
St Lucia Is,359765482,553812001,16731172,34642125,343034310,519169876,Latin america
Togo,360228993,481368346,8911312,14619864,351317681,466748482,Africa
Singapore,16790649397,25479251653,16427679268,19210610406,362970129,6268641247,Other Asian
Costa Rica,3208265557,5316110819,2843661294,4559026192,364604263,757084627,Latin america
Dominica Is,383140071,163697649,1062119,1180221,382077952,162517428,Latin america
Cayman Is,425542323,819249390,19019999,53883321,406522324,765366069,Latin america
Ukraine,1293487010,1708145741,782337283,1014491724,511149727,693654017,Other Europe
Bahrain,1083602314,843183239,569070543,1000328660,514531771,-157145421,Middle East 
Oman,1357746272,1925953246,836053837,1044748199,521692435,881205047,Middle East 
Lebanon,633364023,1101616841,63507521,128469977,569856502,973146864,Middle East 
Curacao,650545067,642823514,70862793,150623098,579682274,492200416,Latin america
Peru,5101034567,7642394231,4496441689,7245016555,604592878,397377676,Latin america
Gibraltar,621297275,1123382316,344152,636481,620953123,1122745835,Others
Morocco,1521772716,2168686842,856415046,1235176466,665357670,933510376,Africa
Afghanistan,753397466,894218537,18784973,13520650,734612493,880697887,Middle East 
Qatar,1898430484,2910539316,984817857,1197674938,913612627,1712864378,Middle East 
Guatemala,3605718258,6361704504,2506920335,4015872449,1098797923,2345832055,Latin america
Paraguay,1217175701,2228640859,63961581,137611971,1153214120,2091028888,Latin america
Jamaica,1472974805,1963845877,202794774,335320812,1270180031,1628525065,Latin america
Dominican Rep,4379940449,7248574607,3099287503,4713590376,1280652946,2534984231,Latin america
Bahamas,1590539514,2947138658,182536793,457340399,1408002721,2489798259,Latin america
Egypt,3030776901,3805515804,1308138480,1618413595,1722638421,2187102209,Africa
Brazil,19093010254,31739425200,17334624529,29021895870,1758385725,2717529330,Latin america
Argentina,4732855341,7883132600,2755537632,4812293924,1977317709,3070838676,Latin america
Panama,3403289303,5516267976,292231003,442065630,3111058300,5074202346,Latin america
Belgium,15252951202,24622423142,10307970115,14907761867,4944981087,9714661275,EU15
United Arab Em,8685474152,16533902415,2850473380,4026899677,5835000772,12507002738,Middle East 
Australia,13261814116,22111494956,5723410541,10191358803,7538403575,11920136153,Australia and Oceania
Hong Kong,13121969033,23841148870,3804809272,6952538481,9317159761,16888610389,China
Netherlands,24035942333,35277013244,12641347382,17571434877,11394594951,17705578367,EU15
